 format: day,hour,value location:69_106 Start : 20220101 
 1, 0000, 76.000000 
 1, 0100, 179.000000 
 1, 0200, 9.000000 
 1, 0300, 10.000000 
 1, 0400, 351.000000 
 1, 0500, 6.000000 
 1, 0600, 313.000000 
 1, 0700, 304.000000 
 1, 0800, 299.000000 
 1, 0900, 305.000000 
 1, 1000, 319.000000 
 1, 1100, 280.000000 
 1, 1200, 0.000000 
 1, 1300, 226.000000 
 1, 1400, 291.000000 
 1, 1500, 197.000000 
 1, 1600, 202.000000 
 1, 1700, 45.000000 
 1, 1800, 51.000000 
 1, 1900, 89.000000 
 1, 2000, 332.000000 
 1, 2100, 185.000000 
 1, 2200, 202.000000 
 1, 2300, 18.000000 
 2, 0000, 188.000000 
 2, 0100, 163.000000 
 2, 0200, 139.000000 
 2, 0300, 122.000000 
 2, 0400, 74.000000 
 2, 0500, 69.000000 
 2, 0600, 39.000000 
 2, 0700, 27.000000 
 2, 0800, 291.000000 
 2, 0900, 301.000000 
 2, 1000, 291.000000 
 2, 1100, 309.000000 
 2, 1200, 306.000000 
 2, 1300, 290.000000 
 2, 1400, 291.000000 
 2, 1500, 269.000000 
 2, 1600, 286.000000 
 2, 1700, 274.000000 
 2, 1800, 261.000000 
 2, 1900, 289.000000 
 2, 2000, 0.000000 
 2, 2100, 0.000000 
 2, 2200, 0.000000 
 2, 2300, 78.000000 
 3, 0000, 58.000000 
 3, 0100, 78.000000 
 3, 0200, 70.000000 
 3, 0300, 74.000000 
 3, 0400, 79.000000 
 3, 0500, 65.000000 
 3, 0600, 80.000000 
 3, 0700, 291.000000 
 3, 0800, 291.000000 
 3, 0900, 274.000000 
 3, 1000, 243.000000 
 3, 1100, 261.000000 
 3, 1200, 191.000000 
 3, 1300, 232.000000 
 3, 1400, 237.000000 
 3, 1500, 0.000000 
 3, 1600, 0.000000 
 3, 1700, 26.000000 
 3, 1800, 284.000000 
 3, 1900, 302.000000 
 3, 2000, 290.000000 
 3, 2100, 289.000000 
 3, 2200, 0.000000 
 3, 2300, 77.000000 
 4, 0000, 72.000000 
 4, 0100, 41.000000 
 4, 0200, 59.000000 
 4, 0300, 54.000000 
 4, 0400, 72.000000 
 4, 0500, 61.000000 
 4, 0600, 10.000000 
 4, 0700, 354.000000 
 4, 0800, 51.000000 
 4, 0900, 297.000000 
 4, 1000, 287.000000 
 4, 1100, 285.000000 
 4, 1200, 0.000000 
 4, 1300, 280.000000 
 4, 1400, 288.000000 
 4, 1500, 0.000000 
 4, 1600, 267.000000 
 4, 1700, 0.000000 
 4, 1800, 233.000000 
 4, 1900, 0.000000 
 4, 2000, 51.000000 
 4, 2100, 0.000000 
 4, 2200, 0.000000 
 4, 2300, 182.000000 
 5, 0000, 137.000000 
 5, 0100, 37.000000 
 5, 0200, 35.000000 
 5, 0300, 43.000000 
 5, 0400, 52.000000 
 5, 0500, 30.000000 
 5, 0600, 33.000000 
 5, 0700, 295.000000 
 5, 0800, 22.000000 
 5, 0900, 338.000000 
 5, 1000, 34.000000 
 5, 1100, 280.000000 
 5, 1200, 0.000000 
 5, 1300, 0.000000 
 5, 1400, 0.000000 
 5, 1500, 278.000000 
 5, 1600, 290.000000 
 5, 1700, 0.000000 
 5, 1800, 270.000000 
 5, 1900, 209.000000 
 5, 2000, 285.000000 
 5, 2100, 257.000000 
 5, 2200, 293.000000 
 5, 2300, 110.000000 
 6, 0000, 167.000000 
 6, 0100, 119.000000 
 6, 0200, 35.000000 
 6, 0300, 79.000000 
 6, 0400, 71.000000 
 6, 0500, 112.000000 
 6, 0600, 346.000000 
 6, 0700, 309.000000 
 6, 0800, 293.000000 
 6, 0900, 301.000000 
 6, 1000, 285.000000 
 6, 1100, 280.000000 
 6, 1200, 290.000000 
 6, 1300, 280.000000 
 6, 1400, 268.000000 
 6, 1500, 274.000000 
 6, 1600, 0.000000 
 6, 1700, 0.000000 
 6, 1800, 0.000000 
 6, 1900, 0.000000 
 6, 2000, 0.000000 
 6, 2100, 0.000000 
 6, 2200, 0.000000 
 6, 2300, -1.000000 
 7, 0000, 49.000000 
 7, 0100, 70.000000 
 7, 0200, 2.000000 
 7, 0300, 36.000000 
 7, 0400, 36.000000 
 7, 0500, 293.000000 
 7, 0600, 289.000000 
 7, 0700, 298.000000 
 7, 0800, 300.000000 
 7, 0900, 270.000000 
 7, 1000, 296.000000 
 7, 1100, 297.000000 
 7, 1200, 271.000000 
 7, 1300, 324.000000 
 7, 1400, 0.000000 
 7, 1500, 267.000000 
 7, 1600, 0.000000 
 7, 1700, 289.000000 
 7, 1800, 204.000000 
 7, 1900, 0.000000 
 7, 2000, 291.000000 
 7, 2100, 0.000000 
 7, 2200, 0.000000 
 7, 2300, 123.000000 
 8, 0000, 126.000000 
 8, 0100, 180.000000 
 8, 0200, 190.000000 
 8, 0300, 356.000000 
 8, 0400, 345.000000 
 8, 0500, 157.000000 
 8, 0600, 78.000000 
 8, 0700, 282.000000 
 8, 0800, 295.000000 
 8, 0900, 303.000000 
 8, 1000, 290.000000 
 8, 1100, 290.000000 
 8, 1200, 298.000000 
 8, 1300, 272.000000 
 8, 1400, 242.000000 
 8, 1500, 223.000000 
 8, 1600, 234.000000 
 8, 1700, 250.000000 
 8, 1800, 225.000000 
 8, 1900, 0.000000 
 8, 2000, 244.000000 
 8, 2100, 187.000000 
 8, 2200, 329.000000 
 8, 2300, 358.000000 
 9, 0000, 39.000000 
 9, 0100, 73.000000 
 9, 0200, 252.000000 
 9, 0300, 1.000000 
 9, 0400, 100.000000 
 9, 0500, 100.000000 
 9, 0600, 45.000000 
 9, 0700, 297.000000 
 9, 0800, 302.000000 
 9, 0900, 356.000000 
 9, 1000, 0.000000 
 9, 1100, 304.000000 
 9, 1200, 0.000000 
 9, 1300, 290.000000 
 9, 1400, 0.000000 
 9, 1500, 0.000000 
 9, 1600, 0.000000 
 9, 1700, 279.000000 
 9, 1800, 0.000000 
 9, 1900, 229.000000 
 9, 2000, 0.000000 
 9, 2100, 0.000000 
 9, 2200, 27.000000 
 9, 2300, 187.000000 
 10, 0000, 106.000000 
 10, 0100, 170.000000 
 10, 0200, 32.000000 
 10, 0300, 52.000000 
 10, 0400, 36.000000 
 10, 0500, 63.000000 
 10, 0600, 72.000000 
 10, 0700, 81.000000 
 10, 0800, 266.000000 
 10, 0900, 289.000000 
 10, 1000, 47.000000 
 10, 1100, 283.000000 
 10, 1200, 100.000000 
 10, 1300, 25.000000 
 10, 1400, 192.000000 
 10, 1500, 154.000000 
 10, 1600, 54.000000 
 10, 1700, 49.000000 
 10, 1800, 69.000000 
 10, 1900, 72.000000 
 10, 2000, 69.000000 
 10, 2100, 68.000000 
 10, 2200, 76.000000 
 10, 2300, 63.000000 
 11, 0000, 66.000000 
 11, 0100, 70.000000 
 11, 0200, 59.000000 
 11, 0300, 71.000000 
 11, 0400, 75.000000 
 11, 0500, 66.000000 
 11, 0600, 76.000000 
 11, 0700, 41.000000 
 11, 0800, 76.000000 
 11, 0900, 251.000000 
 11, 1000, 284.000000 
 11, 1100, 326.000000 
 11, 1200, 300.000000 
 11, 1300, 38.000000 
 11, 1400, 312.000000 
 11, 1500, 287.000000 
 11, 1600, 251.000000 
 11, 1700, 316.000000 
 11, 1800, 0.000000 
 11, 1900, 257.000000 
 11, 2000, 0.000000 
 11, 2100, 248.000000 
 11, 2200, 0.000000 
 11, 2300, 122.000000 
 12, 0000, 127.000000 
 12, 0100, 77.000000 
 12, 0200, 73.000000 
 12, 0300, 61.000000 
 12, 0400, 49.000000 
 12, 0500, 70.000000 
 12, 0600, 74.000000 
 12, 0700, 66.000000 
 12, 0800, 28.000000 
 12, 0900, 72.000000 
 12, 1000, 296.000000 
 12, 1100, 287.000000 
 12, 1200, 0.000000 
 12, 1300, 283.000000 
 12, 1400, 281.000000 
 12, 1500, 291.000000 
 12, 1600, 278.000000 
 12, 1700, 0.000000 
 12, 1800, 313.000000 
 12, 1900, 0.000000 
 12, 2000, 100.000000 
 12, 2100, 0.000000 
 12, 2200, 4.000000 
 12, 2300, 58.000000 
 13, 0000, 77.000000 
 13, 0100, 75.000000 
 13, 0200, 80.000000 
 13, 0300, 55.000000 
 13, 0400, 80.000000 
 13, 0500, 63.000000 
 13, 0600, 71.000000 
 13, 0700, 57.000000 
 13, 0800, 62.000000 
 13, 0900, 79.000000 
 13, 1000, 80.000000 
 13, 1100, 64.000000 
 13, 1200, 49.000000 
 13, 1300, 356.000000 
 13, 1400, 291.000000 
 13, 1500, 6.000000 
 13, 1600, 282.000000 
 13, 1700, 0.000000 
 13, 1800, 281.000000 
 13, 1900, 260.000000 
 13, 2000, 0.000000 
